fund_symbol,price_date,open,high,low,close,adj_close,volume
AADR,8/19/19,49.17,49.17,48.64,48.81,48.48,5100
AADR,8/20/19,48.74,49.28,48.74,49.15,48.82,5200
AADR,8/21/19,49.43,49.81,49.41,49.62,49.29,7100
AADR,8/22/19,49.62,49.62,49.22,49.35,49.02,5400
AADR,8/23/19,49.35,49.71,48.67,48.67,48.34,5800
AADR,8/26/19,48.75,48.87,48.64,48.79,48.46,12600
AADR,8/27/19,48.81,48.94,48.77,48.88,48.55,2000
AADR,8/28/19,48.79,48.97,48.67,48.97,48.64,5000
AADR,8/29/19,49.13,49.32,49.04,49.27,48.94,4300
AADR,8/30/19,49.57,49.57,49.29,49.5,49.17,5800
AADR,9/3/19,49.2,49.42,48.99,49.07,48.74,3400
AADR,9/4/19,49.53,49.68,49.39,49.68,49.35,24000
AADR,9/5/19,50.14,50.14,49.83,49.96,49.63,8500
AADR,9/6/19,50.24,50.4,49.73,49.86,49.53,22700
AADR,9/9/19,49.97,49.97,49.1,49.17,48.84,3200
AADR,9/10/19,48.35,48.78,48.35,48.65,48.32,3800
AADR,9/11/19,48.82,49.14,48.82,49.06,48.73,3700
AADR,9/12/19,49.59,49.79,49.42,49.42,49.09,4400
AADR,9/13/19,49.68,49.68,48.95,48.95,48.62,1400
AADR,9/16/19,48.72,48.82,48.54,48.54,48.21,4500
AADR,9/17/19,48.46,49.01,48.46,49.01,48.68,7400
AADR,9/18/19,48.91,48.97,48.6,48.97,48.64,5500
AADR,9/19/19,48.91,49.09,48.91,48.95,48.62,4700
AADR,9/20/19,48.87,48.88,48.75,48.88,48.55,2300
AADR,9/23/19,48,48.71,48,48.61,48.28,6500
AADR,9/24/19,48.8,48.8,48.37,48.38,48.06,10600
AADR,9/25/19,48.19,48.35,48,48.23,47.91,13800
AADR,9/26/19,48.59,48.62,48.34,48.41,48.09,3600
AADR,9/27/19,48,48,47.49,47.49,47.18,2200
AADR,9/30/19,47.61,47.7,47.52,47.67,47.36,12500
AADR,10/1/19,47.59,47.59,47.02,47.25,46.94,3900
AADR,10/2/19,46.53,46.71,46.47,46.71,46.4,4600
AADR,10/3/19,46.77,47.42,46.77,47.36,47.05,26700
AADR,10/4/19,47.53,47.97,47.41,47.87,47.56,4300
AADR,10/7/19,47.83,47.93,47.62,47.64,47.33,18200
AADR,10/8/19,47.59,47.63,47.23,47.31,47,3400
AADR,10/9/19,47.61,47.74,47.37,47.61,47.3,9500
AADR,10/10/19,47.55,47.97,47.55,47.84,47.53,4300
AADR,10/11/19,48.48,48.48,48.15,48.23,47.91,2500
AADR,10/14/19,48.18,48.38,48.08,48.29,47.97,7300
AADR,10/15/19,48.13,48.43,48.13,48.43,48.11,5700
AADR,10/16/19,48.38,48.46,48.22,48.37,48.05,7700
AADR,10/17/19,48.73,48.73,48.55,48.66,48.34,900
AADR,10/18/19,48.52,48.67,48.28,48.43,48.11,5600
AADR,10/21/19,48.5,48.55,48.16,48.3,47.98,6200
AADR,10/22/19,48.52,48.55,48.18,48.33,48.01,6300
AADR,10/23/19,48.41,48.55,48.26,48.45,48.13,4600
AADR,10/24/19,48.83,49.44,48.83,49.44,49.12,12600
AADR,10/25/19,49.69,49.69,49.49,49.63,49.31,29600
AADR,10/28/19,49.37,49.89,49.37,49.7,49.38,10200
AADR,10/29/19,49.65,49.92,49.6,49.92,49.59,6300
AADR,10/30/19,50.07,50.56,49.92,50.56,50.23,8700
AADR,10/31/19,50.65,50.65,50.21,50.43,50.1,3800
AADR,11/1/19,50.78,50.98,50.51,50.61,50.28,28800
AADR,11/4/19,50.93,50.93,50.44,50.77,50.44,8600
AADR,11/5/19,50.51,50.51,50.09,50.27,49.94,10100
AADR,11/6/19,50.14,50.56,50.14,50.25,49.92,9900
AADR,11/7/19,50.45,50.49,49.93,50.04,49.71,10400
AADR,11/8/19,49.79,49.98,49.67,49.9,49.57,16900
AADR,11/11/19,49.52,49.85,49.52,49.8,49.47,3800
AADR,11/12/19,49.77,49.99,49.54,49.69,49.37,5300
AADR,11/13/19,49.59,49.97,49.59,49.95,49.62,3500
AADR,11/14/19,49.91,50.11,49.68,50.11,49.78,4300
AADR,11/15/19,50.08,50.39,50.08,50.3,49.97,4200
AADR,11/18/19,50.42,50.42,50.07,50.36,50.03,5700
AADR,11/19/19,50.3,50.3,50,50.1,49.77,3400
AADR,11/20/19,50.13,50.13,49.79,50.02,49.69,3600
AADR,11/21/19,49.94,49.98,49.86,49.94,49.61,1600
AADR,11/22/19,49.99,50.03,49.82,49.93,49.6,5400
AADR,11/25/19,50.19,50.45,50.17,50.42,50.09,3500
AADR,11/26/19,50.38,50.65,50.03,50.65,50.32,16400
AADR,11/27/19,50.63,50.67,50.52,50.67,50.34,13500
AADR,11/29/19,50.33,50.92,50.33,50.69,50.36,3500
AADR,12/2/19,50.87,50.87,50.32,50.58,50.25,5700
AADR,12/3/19,50.34,50.6,50.27,50.6,50.27,12100
